Name,Price,Ram,System,SSD,Processor,Display
ASUS Chromebook CX14 Intel Celeron Dual Core N50 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1405CTA-S6062...,"₹17,990",4 GB LPDDR5 RAM,Chrome Operating System,,Intel Celeron Dual Core Processor,35.56 cm (14 inch) Display
Samsung Galaxy Book4 Metal Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ ...,"₹62,990",16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,Intel Core i5 Processor (13th Gen),39.62 cm (15.6 Inch) Display
Acer One 14 AMD Ryzen 3 Quad Core 7320U - (8 GB/256 GB SSD/Windows 11 Home) A114-43 Thin and Light Lap...,"₹39,990",8 GB LPDDR5 RAM,64 bit Windows 11 Operating System,256 GB SSD,AMD Ryzen 3 Quad Core Processor,35.56 cm (14 Inch) Display
Acer Aspire 3 Intel Pentium Quad Core N6000 - (12 GB/512 GB SSD/Windows 11 Home) A325-45 Thin and Ligh...,"₹43,990",12 GB LPDDR4X RAM,Windows 11 Home Operating System,512 GB SSD,Intel Pentium Quad Core Processor,39.62 cm (15.6 Inch) Display
"ASUS Vivobook 15 (2026) with Office 2024 + M365 Basic*, AMD Ryzen 5 Hexa Core 150 - (16 GB/512 GB SSD/...","₹58,990",16 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,AMD Ryzen 5 Hexa Core Processor,39.62 cm (15.6 inch) Display
Lenovo 100e Chromebook Gen 4 MediaTek Kompanio 520 - (8 GB/64 GB EMMC Storage/Chrome OS) 100e Chromebo...,"₹22,490",8 GB LPDDR4X RAM,Chrome Operating System,,MediaTek Kompanio 520 Processor,29.46 cm (11.6 Inch) Display
Neopticon BrowseBook Intel Celeron Dual Core N4020 - (4 GB/128 GB SSD/Windows 11 Home) BBN40412814 Lap...,"₹16,500",4 GB LPDDR4 RAM,64 bit Windows 11 Home Operating System,128 GB SSD,Intel Celeron Dual Core Processor,35.81 cm (14.1 Inch) Display
"ASUS Vivobook 14 (2025) with Office 2024 + M365 Basic*, Backlit Keyboard, Intel Core Ultra 5 225H - (1...","₹66,990",16 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core Ultra 5 Processor,35.56 cm (14 Inch) Display
Lenovo IdeaPad Slim 3 Next Gen AI PC WUXGA IPS Copilot + PC with 1Yr ADP Snapdragon X - (16 GB/512 GB ...,"₹56,990",16 GB LPDDR5X RAM,Windows 11 Home Operating System,512 GB SSD,Snapdragon X Processor,38.86 cm (15.3 Inch) Display
ASUS ExpertBook P1 (i3 14th Gen) with 1 Yr ADP Intel Core 3 14th Gen 100U - (8 GB/512 GB SSD/Windows 1...,"₹46,990",8 GB DDR5 RAM,64 bit Windows 11 Home Operating System,512 GB SSD,Intel Core 3 Processor (14th Gen),39.62 cm (15.6 Inch) Display
ASUS Chromebook CX15 Intel Celeron Dual Core N50 - (4 GB/128 GB EMMC Storage/Chrome OS) CX1505CTA-S702...,"₹21,990",4 GB LPDDR5 RAM,Chrome Operating System,,Intel Celeron Dual Core Processor,39.62 cm (15.6 inch) Display
HP 15 (i5 14th Gen) Intel Core 5 120U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0665TU / 15-fd0640TU /...,"₹65,990",16 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core 5 Processor,39.62 cm (15.6 Inch) Display
Lenovo IdeaPad Slim 3 Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) IdeaPad Slim 3 ...,"₹48,811",8 GB LPDDR5 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core i3 Processor (13th Gen),39.62 cm (15.6 Inch) Display
Lenovo IdeaPad Slim 3 WUXGA IPS with 1Yr ADP Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows...,"₹70,490",16 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core i5 Processor (13th Gen),38.86 cm (15.3 inch) Display
Samsung Galaxy Book5 Pro AI PC Full Metal Chasis Intel Core Ultra 7 256V - (16 GB/512 GB SSD/Windows 1...,"₹1,05,990",16 GB LPDDR5X RAM,Windows 11 Operating System,512 GB SSD,Intel Core Ultra 7 Processor,40.64 cm (16 Inch) Touchscreen Display
Primebook 2 Pro (2025) in-Built AI MediaTek Helio G99 (MT8781) - (8 GB/128 GB/Android 15) PBG9914128#4...,"₹25,990",8 GB LPDDR4X RAM,64 bit Android Operating System,,MediaTek Helio G99 (MT8781) Processor,35.81 cm (14.1 Inch) Display
HP Victus Intel Core i5 13th Gen 13420 H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFo...,"₹79,990",16 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core i5 Processor (13th Gen),39.62 cm (15.6 Inch) Display
ASUS Chromebook CX14 Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1405CKA-NK0...,"₹17,990",4 GB LPDDR4X RAM,Chrome Operating System,,Intel Celeron Dual Core Processor,35.56 cm (14 Inch) Display
"ASUS Vivobook 15 (2025) with Office 2024 + M365 Basic*, Intel Core i3 13th Gen 1315U - (8 GB/512 GB SS...","₹40,990",8 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core i3 Processor (13th Gen),39.62 cm (15.6 Inch) Display
Acer Aspire 3 Intel Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) A311-45 Thin and Light Lapto...,"₹38,650",8 GB DDR4 RAM,64 bit Windows 11 Home Operating System,256 GB SSD,Intel Celeron Dual Core Processor,29.46 cm (11.6 Inch) Display
Lenovo 100e Chromebook Gen 4 MediaTek Kompanio 520 - (4 GB/32 GB EMMC Storage/Chrome OS) 100e Chromebo...,"₹16,298",4 GB LPDDR4X RAM,Chrome Operating System,,MediaTek Kompanio 520 Processor,29.46 cm (11.6 Inch) Display
HP OMEN AI AMD Ryzen AI 7 Octa Core AI 7 350 - (24 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA Ge...,"₹1,34,990",24 GB DDR5 RAM,Windows 11 Home Operating System,1 TB SSD,AMD Ryzen AI 7 Octa Core Processor,40.64 cm (16 Inch) Display
Neopticon BrowseBook Intel Celeron Dual Core N4020 - (8 GB/256 GB SSD/Windows 11 Home) BBN40825614 Lap...,"₹25,990",8 GB LPDDR4 RAM,64 bit Windows 11 Home Operating System,256 GB SSD,Intel Celeron Dual Core Processor,35.81 cm (14.1 Inch) Display
ASUS Vivobook 15 (2025) with Office 2024 + M365 Basic* Intel Core i3 13th Gen - (8 GB/512 GB SSD/Windo...,"₹40,990",8 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core i3 Processor (13th Gen),39.62 cm (15.6 Inch) Display
Lenovo Chromebook Duet 11M889 MediaTek MediaTek Kompanio 838 - (8 GB/128 GB EMMC Storage/Chrome OS) 11...,"₹37,690",8 GB LPDDR4X RAM,Chrome Operating System,,MediaTek MediaTek Kompanio 838 Processor,70.64 cm (27.81 cm) Touchscreen Display
HP 15 Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) 15-fd0576TU / 15-fd0467TU Thin...,"₹59,990",16 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core i5 Processor (13th Gen),39.62 cm (15.6 Inch) Display
HP 14 AI PC Intel Core Ultra 7 155H - (16 GB/1 TB SSD/Windows 11 Home) 14-ep1152TU Thin and Light Lapt...,"₹82,990",16 GB DDR5 RAM,Windows 11 Home Operating System,1 TB SSD,Intel Core Ultra 7 Processor,35.56 cm (14 Inch) Display
HP 14 AI PC Intel Core Ultra 7 155H - (16 GB/512 GB SSD/Windows 11 Home) 14-ep1151TU/14-gr1036TU/14-ep...,"₹80,567",16 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core Ultra 7 Processor,35.56 cm (14 Inch) Display
HP 250R G10 (2025) (i3 14th Gen) Intel Core 3 14th Gen 100U - (8 GB/512 GB SSD/Windows 11 Home) 250R G...,"₹48,490",8 GB DDR4 RAM,64 bit Windows 11 Home Operating System,512 GB SSD,Intel Core 3 Processor (14th Gen),39.62 cm (15.6 Inch) Display
Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 5 Hexa Core 5625U - (16 GB/512 GB SSD/Windows 11 Home) 82XM00QD...,"₹55,990",16 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,AMD Ryzen 5 Hexa Core Processor,39.62 cm (15.6 Inch) Display
HP Victus AI AMD Ryzen 7 Octa Core 260 - (24 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce ...,"₹1,14,990",24 GB DDR5 RAM,Windows 11 Home Operating System,1 TB SSD,AMD Ryzen 7 Octa Core Processor,39.62 cm (15.6 Inch) Display
Lenovo Chromebook 11IJL9 Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) Chromeboo...,"₹17,990",4 GB LPDDR4X RAM,Chrome Operating System,,Intel Celeron Dual Core Processor,29.46 cm (11.6 Inch) Display
HP Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home) 15-fr0046TU Thin and Light Lapto...,"₹71,990",16 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core i7 Processor (13th Gen),39.62 cm (15.6 Inch) Display
Lenovo IdeaPad Slim 3 AMD Ryzen 7 Octa Core 8840H Office 2024 and Backlit Keyboard AMD Ryzen 7 Octa Co...,"₹84,490",24 GB DDR5 RAM,Windows 11 Home Operating System,1 TB SSD,AMD Ryzen 7 Octa Core Processor,38.86 cm (15.3 Inch) Display
Lenovo IdeaPad Slim 3 with 1Yr ADP Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home) ...,"₹56,990",16 GB DDR4 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core i5 Processor (12th Gen),39.62 cm (15.6 Inch) Display
Neopticon BrowseBook Intel Celeron Dual Core N4020 - (8 GB/256 GB SSD/Windows 11 Home) BBN40825615 Lap...,"₹25,990",8 GB LPDDR4 RAM,64 bit Windows 11 Home Operating System,256 GB SSD,Intel Celeron Dual Core Processor,39.62 cm (15.6 Inch) Display
Lenovo 100e Chromebook Gen 4 MediaTek MediaTek Kompanio 528 - (4 GB/64 GB EMMC Storage/Chrome OS) 100e...,"₹37,690",4 GB LPDDR4X RAM,Chrome Operating System,,MediaTek MediaTek Kompanio 528 Processor,29.46 cm (11.6 Inch) Display
HP Victus Intel Core i7 13th Gen 13650 HX - (24 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeF...,"₹1,19,990",24 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core i7 Processor (13th Gen),39.62 cm (15.6 inch) Display
DELL PRO 15 (2026) DDR5 5600Mhz (i3 14th Gen) Intel Core 3 14th Gen 100U - (8 GB/512 GB SSD/Windows 11...,"₹46,499",8 GB DDR5 RAM,64 bit Windows 11 Operating System,512 GB SSD,Intel Core 3 Processor (14th Gen),39.62 cm (15.6 inch) Display
Lenovo 100e Chromebook Gen 4 MediaTek Kompanio 520 - (8 GB/64 GB EMMC Storage/Chrome OS) 100e Chromebo...,"₹22,490",8 GB LPDDR4X RAM,Chrome Operating System,,MediaTek Kompanio 520 Processor,29.46 cm (11.6 Inch) Display
Lenovo Ultra 5 225U Intel Core Ultra 5 225U - (16 GB/1 TB SSD/Windows 11 Home) 21SKA0FTIG Laptop,"₹94,786",16 GB DDR5 RAM,Windows 11 Operating System,1 TB SSD,Intel Core Ultra 5 Processor,40.64 cm (16 inch) Display
Acer Aspire 3 Backlit AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home) Aspire AS15 - 4...,"₹55,990",16 GB DDR4 RAM,Windows 11 Operating System,512 GB SSD,AMD Ryzen 7 Octa Core Processor,39.62 cm (15.6 Inch) Display
HP Omnibook 3 with Backlit Keyboard AMD Ryzen AI 5 Quad Core - (24 GB/1 TB SSD/Windows 11 Home) 15-fn0...,"₹68,150",24 GB DDR5 RAM,Windows 11 Operating System,1 TB SSD,AMD Ryzen AI 5 Quad Core Processor,39.62 cm (15.6 inch) Display
HP 15 with MSO'2024 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) 15-fc0025AU | 15-f...,"₹43,990",8 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,AMD Ryzen 3 Quad Core Processor,39.62 cm (15.6 Inch) Display
Infinix Intel Core i7 10th Gen 1065G7 - (8 GB/512 GB SSD/Windows 11 Home/128 MB Graphics) XL21 Thin an...,"₹36,990",8 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,Intel Core i7 Processor (10th Gen),35.56 cm (14 Inch) Display
MSI Modern 14 Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Windows 11 Home) Modern 14 C13M-116IN T...,"₹45,990",16 GB DDR4 RAM,64 bit Windows 11 Operating System,512 GB SSD,Intel Core i5 Processor (13th Gen),35.56 cm (14 Inch) Display
Samsung Galaxy Book4 Metal Intel Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ-...,"₹71,990",16 GB LPDDR4X RAM,Windows 11 Operating System,512 GB SSD,Intel Core i7 Processor (13th Gen),39.62 cm (15.6 Inch) Display
ASUS Expertbook P1 with 1 Yr ADP Intel Core 3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) P1503...,"₹45,990",8 GB DDR5 RAM,Windows 11 Home Operating System,512 GB SSD,Intel Core 3 Processor (13th Gen),39.62 cm (15.6 Inch) Display
